xmodel,avgArea (min 50.0),triCount (max 0),dimX,dimY,dimZ,volume,refs
p7_fxanim_zm_stal_computer_sophia_mod,2.32,170215,126.08,268.26,380.07,12854504.00,2
p7_zm_ctl_rocket_a10_base,7.43,74434,180.77,180.77,233.30,7623504.00,1
p7_zm_ctl_rocket_a10_top,4.36,32330,92.16,92.16,232.86,1977715.25,1
p7_zm_asc_base_centrifuge_btm,17.50,28818,367.92,367.91,89.49,12113138.00,5
p7_zm_moo_teleporter_generator,5.37,24423,116.23,157.57,65.66,1202605.00,5
veh_t7_dlc_truck_russian_base_dead,4.28,22756,250.47,88.84,84.57,1881811.50,2
p7_zm_moo_crate_metal_02,2.38,22468,50.03,49.85,41.28,102962.74,2
p7_zm_asc_console_control_panel_02,1.55,20356,26.14,80.50,43.64,91816.10,5
c_t7_zm_dlchd_shangrila_napalm,0.25,14750,23.05,40.30,69.95,64973.49,1
p7_fxanim_zm_vending_wonder_body_mod,1.94,14184,74.03,56.05,109.49,454355.22,5
p7_zm_asc_console_control_panel_01,1.93,13995,26.13,63.50,50.86,84369.76,4
p7_zm_sta_pile_wood_burnt_small_03,5.85,13798,133.22,186.70,78.57,1954073.50,4
p7_zm_isl_meteor_carved,15.03,13725,205.34,236.45,274.12,13309037.00,2
p7_fxanim_zm_stal_computer_sophia_eye_mod,4.81,12640,90.47,83.95,83.95,637620.31,2
p7_zm_sta_pile_wood_burnt_small_04,5.30,12398,133.22,186.70,36.65,911657.25,28
p7_zm_sta_pile_wood_burnt_small_02,5.53,12398,133.22,186.70,59.30,1474857.63,3
p7_zm_asc_machinery_industrial,2.33,11756,52.79,20.57,85.70,93050.30,2
p6_zm_openhouse1_deck_clump_hd,7.43,11658,258.13,220.19,123.05,6993711.00,2
p6_zm_openhouse1_deck_clump_hd_flipped,7.43,11658,258.13,220.19,123.05,6993711.00,2
p7_zm_sta_stairs_broken_full_piece_library,7.98,11654,110.21,244.38,212.43,5721370.00,2
p7_zm_asc_engine_heli,6.12,11060,60.26,126.17,63.68,484143.97,5
p6_zm_openhouse2_patio_clump_hd,32.89,10867,632.42,420.62,26.41,7025209.50,2
p7_zm_asc_door_buy_gate_right,1.24,10034,83.36,6.99,104.98,61135.87,1
p7_zm_moo_console_control,4.74,10002,51.30,85.57,56.52,248117.25,7
p6_zm_nuked_zombie_ramp_hd,14.50,9605,317.97,225.42,241.62,17318346.00,2
p7_zm_ctl_rocket_a10_mid,11.07,9602,92.18,92.18,174.06,1478887.63,1
p7_zm_sta_couch_destroyed_01,2.66,8797,41.67,90.77,37.75,142781.39,3
p7_zm_moo_window_hangar_04,5.57,8591,14.19,126.02,67.70,121063.94,6
p7_zm_moo_catwalk_teleporter_frame,14.83,8587,159.19,45.26,148.61,1070644.75,2
p7_zm_asc_rocket_arm,1.65,8421,79.79,35.11,72.43,202881.13,2
p6_zm_nuked_longseat_hd,1.88,8031,72.59,30.33,36.70,80805.13,3
p7_zm_sta_power_door,12.37,7708,14.27,117.06,103.01,172108.50,7
p7_zm_moo_tank_gas,7.11,7664,74.97,238.12,81.54,1455517.13,3
veh_t7_dlc_truck_german_bed_attach_camo,4.74,7496,161.41,100.04,37.45,604750.50,2
p6_zm_nuked_bed_hd,4.17,7489,58.00,84.39,49.62,242879.09,5
p7_zm_moo_fan_biolab_noblade,4.75,7447,64.09,68.03,64.09,279416.25,7
p7_zm_moo_space_closet_red,9.69,7411,32.01,77.79,117.25,291962.50,11
dest_zm_nuked_male_01_d0_hd_blackout,0.48,7274,12.61,14.71,64.41,11940.02,5
